Temperature,S_A,S_n,S_Ea,Abs_S_A,Abs_S_n,Abs_S_Ea,Dominant_Parameter,uncertainty_from_A,uncertainty_from_n,uncertainty_from_Ea,total_uncertainty
300.0,1.0,0.00668898815079671,-5.500449497374378,1.0,0.00668898815079671,5.500449497374378,Ea,15.0,0.04078651311461409,40.09073977678118,42.80501231619069
344.8979591836735,1.0,0.1461551162951339,-4.7844146515623285,1.0,0.1461551162951339,4.7844146515623285,Ea,15.0,0.8911897335069141,34.87182690643096,37.97154896673548
389.7959183673469,1.0,0.26852982941869014,-4.2333302414347305,1.0,0.26852982941869014,4.2333302414347305,Ea,15.0,1.6373770086505497,30.855176686842057,34.347094954955054
434.6938775510204,1.0,0.3775485670814854,-3.7960848643851337,1.0,0.3775485670814854,3.7960848643851337,Ea,15.0,2.3021254090334478,27.66825702904616,31.5568095412746
479.59183673469386,1.0,0.47584191551621924,-3.440706706868228,1.0,0.47584191551621924,3.440706706868228,Ea,15.0,2.901475094611093,25.078037222071632,29.36539644949917
524.4897959183673,1.0,0.56533248626728,-3.1461715023892354,1.0,0.56533248626728,3.1461715023892354,Ea,15.0,3.4471493065078054,22.9312791719332,27.617501748030985
569.3877551020408,1.0,0.6474681831934259,-2.898086294315532,1.0,0.6474681831934259,2.898086294315532,Ea,15.0,3.9479767267891828,21.123077946906207,26.206314929542163
614.2857142857142,1.0,0.7233666661209358,-2.6862660336014406,1.0,0.7233666661209358,2.6862660336014406,Ea,15.0,4.4107723543959505,19.579198495637318,25.05593595326006
659.1836734693877,1.0,0.7939087245947167,-2.503300545244686,1.0,0.7939087245947167,2.503300545244686,Ea,15.0,4.840906857284859,18.24563079624407,24.110939889472526
704.0816326530612,1.0,0.8598008184034202,-2.3436697858377786,1.0,0.8598008184034202,2.3436697858377786,Ea,15.0,5.242687917094026,17.08214129619372,23.329923443062786
748.9795918367347,1.0,0.9216182494266305,-2.203177319111808,1.0,0.9216182494266305,2.203177319111808,Ea,15.0,5.619623472113601,16.058143725304717,22.681361243780618
793.8775510204082,1.0,0.9798357449905066,-2.0785760311414743,1.0,0.9798357449905066,2.0785760311414743,Ea,15.0,5.974608201161626,15.149971072459723,22.140857405569328
838.7755102040817,1.0,1.034849615868295,-1.9673140538054341,1.0,1.034849615868295,1.9673140538054341,Ea,15.0,6.310058633343263,14.339023715783044,21.68927018315781
883.6734693877552,1.0,1.0869941293745502,-1.8673581434504236,1.0,1.0869941293745502,1.8673581434504236,Ea,15.0,6.628012983991161,13.610482095119703,21.31140021156586
928.5714285714286,1.0,1.1365538203230108,-1.7770682991517222,1.0,1.1365538203230108,1.7770682991517222,Ea,15.0,6.9302062214817735,12.952392850960074,20.995052722912277
973.469387755102,1.0,1.1837728922604016,-1.6951070778071982,1.0,1.1837728922604016,1.6951070778071982,Ea,15.0,7.218127391831717,12.355007855737595,20.730354125292916
1018.3673469387755,1.0,1.228862497123579,-1.6203728980241152,1.0,1.228862497123579,1.6203728980241152,Ea,15.0,7.4930640068510925,11.810298090554774,20.509245456586868
1063.2653061224491,1.0,1.2720064431254274,-1.5519502420614846,1.0,1.2720064431254274,1.5519502420614846,Ea,15.0,7.756136848325777,11.311590685579333,20.325101294902375
1108.1632653061224,1.0,1.3133657213059957,-1.4890719633775942,1.0,1.3133657213059957,1.4890719633775942,Ea,15.0,8.008327568938999,10.853294193714241,20.172439250292456
1153.061224489796,1.0,1.3530821325185012,-1.4310904002018292,1.0,1.3530821325185012,1.4310904002018292,Ea,15.0,8.250500808039641,10.430688048118288,20.04669590582499
1197.9591836734694,1.0,1.3912812212001566,-1.3774549848620674,1.0,1.3912812212001566,1.3774549848620674,n,15.0,8.48342208048876,10.03975936488387,19.94405220361443
1242.857142857143,1.0,1.4280746690819572,-1.3276947062627809,1.0,1.4280746690819572,1.3276947062627809,n,15.0,8.70777237245096,9.677075118533386,19.86129609416662
1287.7551020408164,1.0,1.4635622639132735,-1.281404241068199,1.0,1.4635622639132735,1.281404241068199,n,15.0,8.924160145812644,9.339681057348386,19.795713590600947
1332.6530612244899,1.0,1.4978335306484916,-1.2382328883828997,1.0,1.4978335306484916,1.2382328883828997,n,15.0,9.133131284442022,9.025021052353495,19.745001698006444
1377.5510204081634,1.0,1.5309690922445902,-1.1978756683170866,1.0,1.5309690922445902,1.1978756683170866,n,15.0,9.335177391735307,8.730872218054566,19.707198345355003
1422.4489795918369,1.0,1.5630418121325842,-1.160066106332903,1.0,1.5630418121325842,1.160066106332903,n,15.0,9.530742756906003,8.455292320210663,19.680625643473068
1467.3469387755104,1.0,1.594117759093107,-1.1245703423004636,1.0,1.594117759093107,1.1245703423004636,n,15.0,9.720230238372604,8.19657683892466,19.66384366708018
1512.2448979591836,1.0,1.624257026668147,-1.0911822889528118,1.0,1.624257026668147,1.0911822889528118,n,15.0,9.90400626017163,7.953223680414078,19.65561260587464
1557.142857142857,1.0,1.6535144326565172,-1.0597196279345131,1.0,1.6535144326565172,1.0597196279345131,n,15.0,10.082405077173886,7.723903993691786,19.654861613453033
1602.0408163265306,1.0,1.6819401191544687,-1.0300204791261574,1.0,1.6819401191544687,1.0300204791261574,n,15.0,10.255732433868712,7.507437894505518,19.660663048202725
1646.938775510204,1.0,1.7095800696420091,-1.0019406147633625,1.0,1.7095800696420091,1.0019406147633625,n,15.0,10.424268717329326,7.302774160082816,19.672211078683148
1691.8367346938776,1.0,1.7364765565073552,-0.9753511171459994,1.0,1.7364765565073552,0.9753511171459994,n,15.0,10.588271686020459,7.108973157040811,19.688803839860597
1736.734693877551,1.0,1.7626685299454343,-0.9501363996639641,1.0,1.7626685299454343,0.9501363996639641,n,15.0,10.747978841130697,6.925192417375831,19.709828492076557
1781.6326530612246,1.0,1.7881919572116625,-0.9261925270492938,1.0,1.7881919572116625,0.9261925270492938,n,15.0,10.903609495193065,6.750674395403015,19.734748663624124
1826.530612244898,1.0,1.8130801196469157,-0.9034257833676351,1.0,1.8130801196469157,0.9034257833676351,n,15.0,11.055366583212901,6.584736030376348,19.763093858982632
1871.4285714285716,1.0,1.8373638736285252,-0.8817514461439842,1.0,1.8373638736285252,0.8817514461439842,n,15.0,11.203438253832472,6.426759811545073,19.79445049458882
1916.326530612245,1.0,1.8610718805803235,-0.861092732815797,1.0,1.8610718805803235,0.861092732815797,n,15.0,11.347999271831242,6.276186099240502,19.828454287356394
1961.2244897959185,1.0,1.8842308103423528,-0.8413798918980577,1.0,1.8842308103423528,0.8413798918980577,n,15.0,11.489212258185079,6.1325065007147055,19.864783771663323
2006.1224489795918,1.0,1.9068655215192267,-0.8225494161892508,1.0,1.9068655215192267,0.8225494161892508,n,15.0,11.627228789751383,5.9952581354901655,19.903154761001694
2051.0204081632655,1.0,1.9289992218652365,-0.8045433593174461,1.0,1.9289992218652365,0.8045433593174461,n,15.0,11.762190377227052,5.864018653917245,19.943315603069166
2095.918367346939,1.0,1.9506536113006185,-0.7873087401305097,1.0,1.9506536113006185,0.7873087401305097,n,15.0,11.894229337198894,5.738401895994968,19.98504310342716
2140.816326530612,1.0,1.9718490097683574,-0.7707970220343504,1.0,1.9718490097683574,0.7707970220343504,n,15.0,12.023469571758278,5.61805409646028,20.028139014240722
2185.714285714286,1.0,1.9926044718198093,-0.7549636565023655,1.0,1.9926044718198093,0.7549636565023655,n,15.0,12.150027267193959,5.502650557597415,20.07242700204895
2230.6122448979595,1.0,2.012937889548599,-0.7397676817145776,1.0,2.012937889548599,0.7397676817145776,n,15.0,12.274011521637801,5.391892723867183,20.11775002277813
2275.5102040816328,1.0,2.0328660852662797,-0.7251713687121376,1.0,2.0328660852662797,0.7251713687121376,n,15.0,12.395524910160242,5.285505602858145,20.16396804392052
2320.408163265306,1.0,2.052404895122596,-0.7111399086315158,1.0,2.052404895122596,0.7111399086315158,n,15.0,12.514663994649977,5.183235485652447,20.21095606345022
2365.3061224489797,1.0,2.071569244711812,-0.6976411355599943,1.0,2.071569244711812,0.6976411355599943,n,15.0,12.631519784828122,5.084847926822115,20.258602383022662
2410.204081632653,1.0,2.0903732175694225,-0.6846452803675136,1.0,2.0903732175694225,0.6846452803675136,n,15.0,12.746178155911114,4.990125950200536,20.306807099617863
2455.1020408163267,1.0,2.108830117346739,-0.6721247515494876,1.0,2.108830117346739,0.6721247515494876,n,15.0,12.858720227724021,4.8988684515268766,20.355480785288375
2500.0,1.0,2.1269525243508878,-0.6600539396849253,1.0,2.1269525243508878,0.6600539396849253,n,15.0,12.969222709456634,4.810888773213741,20.404543329261738
